SMID,attachements,acylation1_2C,cest_dep,fed,starved,avg,ratio,anomeric_carbon,pathway
angl#10,anthranilic acid nicotinic acid,none,none,0.628023765415914,0.2388264091156518,0.4334250872657829,0.3802824387664486,anthranilate,other
angl#101,anthranilic acid nicotinic acid,nicotinic_acid,cest-1.2,1.022317660631045,0.19562563141357697,0.6089716460223109,0.19135503468933848,anthranilate,AminoAcidCatabolism
angl#12,anthranilic acid propionic acid,propionic_acid,NA,0.007763714493148218,0.02239199721460134,0.01507785585387478,2.8841860728344857,anthranilate,AminoAcidCatabolism
angl#13,anthranilic acid propionic acid,propionic_acid,NA,0.013907872951615182,0.006624109233328001,0.010265991092471592,0.4762848536489337,anthranilate,AminoAcidCatabolism
angl#14,angl tiglic acid,tiglic_acid,NA,1.2979857463107893,0.6747995645776375,0.9863926554442134,0.5198821069457751,anthranilate,AminoAcidCatabolism
angl#141,angl tiglic acid,tiglic_acid,NA,1.134354545832564,0.2433168083030079,0.6888356770677859,0.2144980237412674,anthranilate,AminoAcidCatabolism
angl#16,anthranilic acid benzoic acid,benzoic_acid,cest-1.2,0.04798715184505653,0.011688370554781292,0.029837761199918912,0.24357291702831885,anthranilate,other
angl#161,anthranilic acid benzoic acid,benzoic_acid,cest-1.2,0.013126197044570555,0.007569473855749065,0.01034783545015981,0.5766692233894248,anthranilate,other
angl#18,anthranilic acid tiglic acid (x2),tiglic_acid,none,0.1032282585720431,0.15210699657728272,0.1276676275746629,1.4735015264364564,anthranilate,AminoAcidCatabolism
angl#181,anthranilic acid tiglic acid (x2),tiglic_acid,cest-1.2,0.0023850236620010686,0.014557504866695305,0.008471264264348187,6.103715069426754,anthranilate,AminoAcidCatabolism
angl#26,anthranilic acid (x2) tiglic acid,anthranilic_acid,cest-1.2,0.040290527022008187,0.03900532745546282,0.0396479272387355,0.9681016938338051,anthranilate,other
angl#28,anthranilic acid benzoic acid nicotonic acid,nicotinic_acid,cest-1.2,6.721546451459865e-4,5.653014024594257e-4,6.187280238027061e-4,0.8410287819057575,anthranilate,AminoAcidCatabolism
angl#281,anthranilic acid benzoic acid nicotonic acid,NA,NA,0.004985761203690536,0.004755218376797241,0.004870489790243888,0.9537597535311874,anthranilate,other
angl#30,anthranilic acid nicotinic acid (x2),nicotinic_acid,cest-1.2,0.07498644363823982,0.05820912307760696,0.06659778335792339,0.7762619515392358,anthranilate,AminoAcidCatabolism
angl#34,anthranilic acid tiglic acid phenyalanine,phenylalanine,cest-1.2,0.0028026833791544225,0.007072500559674106,0.004937591969414264,2.523474685823377,anthranilate,other
angl#341,anthranilic acid tiglic acid phenyalanine,NA,NA,0.004747121429320468,0.00948490242153597,0.007116011925428219,1.998032399793425,anthranilate,other
angl#36,anthranilic acid (x3),anthranilic_acid,cest-1.2,0.01430557918668512,0.013412962375798464,0.013859270781241792,0.9376035881359172,anthranilate,other
angl#4,"anthranilic acid, anthranilic acid",none,none,0.2506016028473823,0.06560415950829246,0.15810288117783738,0.26178667160499264,anthranilate,other
angl#40,anthranilic acid (x2) 12:0,anthranilic_acid,cest-1.2,0.008843805231045982,0.004687156318838007,0.006765480774941995,0.5299931642980839,anthranilate,other
angl#401,"anthranilic acid, anthranilic acid",anthranilic_acid,cest-1.2,0.42480635036361675,0.30190804261058596,0.36335719648710135,0.7106956907592485,anthranilate,other
angl#46,anthranilic acid isovaleric acid,isovaleric_acid,NA,0.005575030588074753,0.002732935487993947,0.00415398303803435,0.49020995397582606,anthranilate,AminoAcidCatabolism
angl#48,anthranilic acid tiglic acid isovaleric acid,NA,cest-1.2,8.531363449860647e-4,0.007789466984871027,0.004321301664928546,9.130389334190495,anthranilate,other
anglas#111,ascr#11 anthranilic acid tyramine,NA,NA,0.003807312028218399,0.003924245828281955,0.003865778928250177,1.0307129542304085,NA,other
bzglu#201,benozic acid tiglic acid,tiglic_acid,cest-1.2,0.02143216996425627,0.005107785930662073,0.01326997794745917,0.2383233213986562,benzoic_acid,AminoAcidCatabolism
bzglu#6,benzoic acid pyrrolic acid (x2),pyrrolic_acid,cest-1.2,0.0035834992117896166,5.402183456085925e-4,0.0020618587786991045,0.15075162953330326,benzoic_acid,AminoAcidCatabolism
bzglu#8,benzoic acid (x2) isovaleric acid,isovaleric_acid,cest-1.2,6.411252881768561e-4,0.001207313054462758,9.242191713198071e-4,1.8831156354726686,benzoic_acid,AminoAcidCatabolism
higlu#4,hydoxyindole nicotinca cid benzoic acid,nicotinic_acid,cest-1.2,0.0027697469365755185,0.018195774357565864,0.010482760647070691,6.569471787217823,indole,AminoAcidCatabolism
iglas#72,indole ascr#7 anthranilic acid,NA,NA,4.17879940445312e-5,1.9047525647849443e-4,1.1613162526151282e-4,4.558133522167043,NA,other
iglas#x71,indole ascr#7 anthranilic acid,NA,NA,2.656062753774235e-4,0.008270292684184121,0.0042679494797807725,31.13741447724505,NA,other
iglu#10,"indole, nicotinic acid",none,none,0.01584753897549661,0.2076779247583691,0.11176273186693286,13.10474295595548,indole,other
iglu#101,"indole, nicotinic acid",nicotinic_acid,cest-1.2,0.004337879720180475,0.05482376126959903,0.02958082049488975,12.638377457666833,indole,AminoAcidCatabolism
iglu#12,"indole, benzoic acid",none,none,0.032851642976747086,0.02404885739505435,0.02845025018590072,0.7320442819884689,indole,other
iglu#121,"indole, benzoic acid",benzoic_acid,cest-1.2,0.06320223271653895,0.07174217656465164,0.06747220464059529,1.1351209202753043,indole,other
iglu#14,indole isovaleric acid,isovaleric_acid,NA,0.2475672984638754,0.238118897334727,0.2428430978993012,0.9618350194562264,indole,AminoAcidCatabolism
iglu#1401,indole isovaleric acid,isovaleric_acid,NA,0.03261000546262488,0.02918738078987775,0.030898693126251313,0.895043725869047,indole,AminoAcidCatabolism
iglu#16,"indole, phenyacetic acid",phenylacetic_acid,NA,0.15090714535605743,0.16597844235083695,0.15844279385344717,1.0998713278898729,indole,other
iglu#161,"indole, phenyacetic acid",phenylacetic_acid,NA,0.014516997522219478,0.018249827211084917,0.016383412366652198,1.257135105461858,indole,other
iglu#18,indole hydroxybenozoic acid,none,none,0.20831981255947352,0.2810601391927424,0.24468997587610797,1.3491762292772904,indole,other
iglu#181,indole hydroxybenozoic acid,hydroxybenzoic_acid,cest-1.2,0.048545856274760976,0.13390859154086526,0.09122722390781313,2.758393853081224,indole,other
iglu#2,indole,none,none,91.5964259950911,18.941539376664803,55.26898268587795,0.20679343294114916,indole,other
iglu#20,indole propionic acid nicotinic acid,NA,NA,2.3508041877482632e-4,0.0030238385627822913,0.0016294594907785588,12.862996325009526,indole,other
iglu#22,indole pyrrolic acid tiglic acid,pyrrolic_acid,cest-1.2,4.17879940445312e-5,0.01173291364597941,0.00588735082001197,280.7723585266208,indole,AminoAcidCatabolism
iglu#24,indole anthranilic acid propionic acid,anthranilic_acid,NA,1.4183209388161827e-4,0.005886397591342077,0.0030141148426118475,41.50257836745486,indole,other
iglu#26,indole pyrrolic acid (x2),pyrrolic_acid,NA,4.17879940445312e-5,0.0013765132262333153,7.091506101389233e-4,32.94039969390346,indole,AminoAcidCatabolism
iglu#28,indole benzoic acid tiglic acid,tiglic_acid,cest-1.2,4.17879940445312e-5,0.004732290237766926,0.0023870391159057287,113.24521183582013,indole,AminoAcidCatabolism
iglu#30,indole nicotinic acid tiglic acid,nicotinic_acid,cest-1.2,0.08705646336486242,0.18107910487966072,0.13406778412226156,2.0800190804988246,indole,AminoAcidCatabolism
iglu#3001,indole nicotinic acid tiglic acid,nicotinic_acid,NA,0.01342801892384346,0.09091554295463872,0.05217178093924109,6.770584958977422,indole,AminoAcidCatabolism
iglu#36,indole nicotinic acid isovaleric acid,nicotinic_acid,cest-1.2,0.004984657427930825,0.0032111603845425317,0.0040979089062366785,0.6442088410227044,indole,AminoAcidCatabolism
iglu#4,"indole, anthranilic acid",none,none,6.142813597083591,4.5927841732855805,5.367798885184586,0.747667839940005,indole,other
iglu#40,indole nicotinic acid pyrrolic acid,nicotinic_acid,cest-1.2,4.17879940445312e-5,0.017211061118671312,0.008626424556357922,411.8661714254677,indole,AminoAcidCatabolism
iglu#401,"indole, anthranilic acid",anthranilic_acid,cest-1.2,1.301397637212529,0.845090523327583,1.073244080270056,0.649371490436764,indole,other
iglu#41,"indole, anthranilic acid, nicotinic acid",pyrrolic_acid,cest-1.2,0.1559656708858119,0.32860692691103105,0.24228629889842146,2.106918304808345,indole,AminoAcidCatabolism
iglu#42,"indole, antranilic acid, tiglic acid",tiglic_acid,cest-1.2,0.05503951158535989,0.24267731761088646,0.14885841459812318,4.409147367423894,indole,AminoAcidCatabolism
iglu#44,indole anthranilic acid isovaleric acid,anthranilic_acid,cest-1.2,1.760262500317618e-4,0.00699541576620372,0.003585721008117741,39.74075323959626,indole,other
iglu#48,indole anthranilic acid hydroxybutirc acid,anthranilic_acid,NA,9.17628071000676e-5,0.002044519243442997,0.0010681410252715324,22.280478420995152,indole,other
iglu#49,indole anthranilic acid hydroxybutirc acid,hydroxybutyric_acid,NA,4.17879940445312e-5,7.542931027247931e-4,3.980405483846622e-4,18.050474064894903,indole,other
iglu#50,indole benzoic acid (x2),benzoic_acid,cest-1.2,0.008034556951205933,0.003103038478365764,0.005568797714785849,0.38621152320041974,indole,other
iglu#51,indole benzoic nicotinic acid,benzoic_acid,NA,4.17879940445312e-5,7.579517372193856e-4,3.998698656319584e-4,18.13802635301607,indole,other
iglu#52,indole benzoic nicotinic acid,benzoic_acid,cest-1.2,0.001908428072901867,0.006539459508351921,0.004223943790626895,3.426620893502328,indole,other
iglu#56,indole nicotinic acid (x2),nicotinic_acid,cest-1.2,0.06225723974901768,0.13666413791904358,0.09946068883403063,2.1951525392064934,indole,AminoAcidCatabolism
iglu#58,indole anthranilic acid pyrrolic acid,anthranilic_acid,cest-1.2,4.17879940445312e-5,0.015009169546641554,0.007525478770343042,359.17420517115744,indole,other
iglu#6,"indole, nicotinic acid",none,none,2.4258632543999883,2.264896111398211,2.3453796828990994,0.9336454176838624,indole,other
iglu#60,indole hydroxybenzoic acid pyrrolic acid,pyrrolic_acid,cest-1.2,4.17879940445312e-5,0.001274433280847951,6.581106374462411e-4,30.497594105375253,indole,AminoAcidCatabolism
iglu#601,"indole, nicotinic acid",nicotinic_acid,cest-1.2,0.9983264093331382,0.5667278671114834,0.7825271382223108,0.5676779275928863,indole,AminoAcidCatabolism
iglu#74,indole anthranilic acid (x2),anthranilic_acid,cest-1.2,0.10400259340721783,0.19916893238526695,0.1515857628962424,1.9150381337648887,indole,other
iglu#75,indole anthranilic acid hydroxybenozic acid,hydroxybenzoic_acid,cest-1.2,0.007257911559581261,0.010821773260098172,0.009039842409839717,1.4910312934045347,indole,other
iglu#76,indole anthranilic acid hydroxybenozic acid,anthranilic_acid,cest-1.2,0.009764892492683837,0.020687820994949258,0.015226356743816546,2.1185917828024445,indole,other
iglu#8,"indole, tiglic acid",none,none,3.7246598119678302,3.3412573604360154,3.532958586201923,0.8970637666559799,indole,other
iglu#801,indole tiglic acid,tiglic_acid,cest-1.2,1.1890608009151222,0.5668834486915657,0.877972124803344,0.4767489166704362,indole,AminoAcidCatabolism
iglu#84,indole anthranilic acid phenylalanine,anthranilic_acid,cest-1.2,1.0825487056767144e-4,1.0447568085397329e-4,1.0636527571082237e-4,0.9650898874675968,indole,other
iglu#92,indole nicotinic acid isovaleric acid,nicotinic_acid,cest-1.2,0.004124309922822358,0.002293610489559863,0.0032089602061911105,0.5561198194315847,indole,AminoAcidCatabolism
maglu#4,methyl adenine benzoic acid (x2),benzoic_acid,NA,0.0010578261888720118,0.00285943533300903,0.001958630760940521,2.7031239754596377,methyl_adenine,other
mgglu#2,"methyl guanine, benzoic acid",benzoic_acid,NA,3.0799543682241253e-4,0.0022158715003002954,0.001261933468561354,7.194494578106193,methyl_guanine,other
nglu#10,nicotinic acid isovaleric acid phenylacetic acid,isovaleric_acid,cest-1.2,4.424654821081251e-4,0.013659701767945124,0.007051083625026625,30.87179072786317,nicotinic_acid,AminoAcidCatabolism
nglu#6,nicotinc acid (x2) tiglic acid,nicotinic_acid,cest-1.2,0.04145179459772698,0.02391010209333169,0.032680948345529336,0.5768170552172621,nicotinic_acid,AminoAcidCatabolism
nglu#7,nicotinic acid (x2) C6H10O,nicotinic_acid,cest-1.2,0.03401069383620983,0.01026945441172454,0.022140074123967186,0.3019478068039606,nicotinic_acid,AminoAcidCatabolism
nglu#8,nicotinic acid (x2) C6H10O,nicotinic_acid,cest-1.2,0.10262853564481633,0.08572819822821028,0.0941783669365133,0.8353251626321955,nicotinic_acid,AminoAcidCatabolism
nglu#9,nicotinic acid (x2) C6H10O,nicotinic_acid,cest-1.2,0.07891707716574776,0.0696454434644509,0.07428126031509932,0.8825142284245542,nicotinic_acid,AminoAcidCatabolism
oglu#10,octopamine anthranilic acid tiglic acid,anthranilic_acid,cest-1.2,0.19729011044801056,0.31030154653176767,0.25379582848988913,1.5728185555126324,octopamine,other
oglu#14,octopamine anthranilic acid pyrrolic acid,NA,NA,4.17879940445312e-5,0.00121391670397581,6.278523490101705e-4,29.049413156377035,octopamine,other
oglu#141,octopamine anthranilic acid pyrrolic acid,anthranilic_acid,NA,0.002383717606431065,0.0020999037199993754,0.00224181066321522,0.8809364474776776,octopamine,other
oglu#16,octopamine anthranilic acid nicotinic acid,anthranilic_acid,cest-1.2,0.021627203326352363,0.0529598240790793,0.03729351370271583,2.44875970692654,octopamine,other
oglu#18,octopamine anthranilic acid hydroxybenzoic acid,NA,NA,0.006140956936295443,0.008000509368873568,0.007070733152584505,1.3028115083477378,octopamine,other
oglu#20,octopamine benzoic acid m8:1,benzoic_acid,cest-1.2,9.850558667847526e-4,0.0021751409895565967,0.0015800984281706745,2.2081397237461386,octopamine,other
oglu#4,octopamine anthranilic acid,anthranilic_acid,NA,0.11188203918075737,0.058454412843625056,0.0851682260121912,0.5224646714669342,octopamine,other
oglu#401,octopamine anthranilic acid,anthranilic_acid,NA,0.46309847194575854,0.142943981764995,0.3030212268553768,0.30866865348184014,octopamine,other
oglu#6,octopamine tiglic acid pyrrolic acid,NA,cest-1.2,4.17879940445312e-5,7.573554421485129e-4,3.9957171809652206e-4,18.12375682214945,octopamine,other
oglu#601,octopamine tiglic acid pyrrolic acid,pyrrolic_acid,cest-1.2,1.110878430642149e-4,0.012816041569832336,0.0064635647064482755,115.36853373257014,octopamine,AminoAcidCatabolism
oglu#8,octopamine benzoic acid pyrrolic acid,benzoic_acid,cest-1.2,4.5217465965382403e-4,0.007596673588040001,0.004024424123846912,16.800308079749236,octopamine,other
pyglu#2,pyrrolic acid benzoic acid,pyrrolic_acid,cest-1.2,4.17879940445312e-5,4.220163394532536e-4,2.319021667488924e-4,10.098985345014016,pyrrolic_acid,AminoAcidCatabolism
pyglu#201,pyrrolic acid benzoic acid,pyrrolic_acid,cest-1.2,1.0534392447283427e-4,5.755790242505197e-4,3.4046147436167696e-4,5.463808445820224,pyrrolic_acid,AminoAcidCatabolism
sgnl#4,"n-acetylserotonin, anthranilic acid",NA,cest-4,0.013015349805876705,0.07048221495544735,0.04174878238066203,5.415314686634327,NA,other
tiglu#2,tiglic acid x2,tiglic_acid,cest-1.2,0.772082627478746,0.47434374684213926,0.6232131871604426,0.6143691490522458,indole,AminoAcidCatabolism
tyglas#1,tyramine ascr#1 anthranilic acid,NA,NA,7.190884977895037e-4,0.010885212514035326,0.005802150505912415,15.137514433198064,NA,other
tyglas#11,tyramine ascr#1 anthranilic acid,NA,NA,4.17879940445312e-5,0.003075060733958724,0.0015584243640016278,73.58718225818158,NA,other
tyglas#7,tyramine ascr#7 anthranilic acid,NA,NA,0.0010170093183204919,0.020406200820352285,0.010711605069336388,20.06491037275004,NA,other
tyglas#71,tyramine ascr#7 anthranilic acid,NA,NA,0.010124327105321922,0.006581873323473028,0.008353100214397474,0.6501047679517606,NA,other
tyglu#12,"tyramine, anthranilic acid, phenylacetic acid",phenylacetic_acid,cest-1.2,1.5089881596725527e-4,9.7341498222258e-4,5.621568990949176e-4,6.45077945763212,tyramine,other
tyglu#121,"tyramine, anthranilic acid, phenylacetic acid",NA,NA,0.0014490967659355404,0.005444911717699422,0.003447004241817481,3.7574521216905574,tyramine,other
tyglu#13,tyramine isovaleric acid,isovaleric_acid,NA,0.003941298761183679,0.006238558513027883,0.005089928637105781,1.5828687168983544,tyramine,AminoAcidCatabolism
tyglu#14,tyramine anthranilic acid isovaleric acid,isovaleric_acid,cest-1.2,8.294482069660581e-4,0.0014801819959684031,0.0011548151014672307,1.784538182778872,tyramine,AminoAcidCatabolism
tyglu#16,"tyramine, anthranilic acid, carboxy-benzyl",benzoic_acid,cest-1.2,0.010427215739415019,0.01378633919819159,0.012106777468803304,1.3221496075964976,tyramine,other
tyglu#18,"tyramine, pyrrolic acid",pyrrolic_acid,NA,0.001160133306413179,0.036794697360991044,0.018977415333702112,31.71592191827539,tyramine,AminoAcidCatabolism
tyglu#2,tyramine anthranilic acid,anthranilic_acid,cest-1.2,1.1979424620171166,0.3102974955389426,0.7541199787780296,0.25902537507223694,tyramine,other
tyglu#20,tyramine pyrrolic acid tiglic acid,tiglic_acid,cest-1.2,8.786187697291729e-5,0.010590417537029833,0.0053391397070013755,120.53484289089617,tyramine,AminoAcidCatabolism
tyglu#201,tyramine pyrrolic acid tiglic acid,tiglic_acid,NA,0.0013324565823000672,0.0033808153929872397,0.0023566359876436536,2.5372799668649053,tyramine,AminoAcidCatabolism
tyglu#22,tyramine pyrrolic acid isovaleric acid,pyrrolic_acid,cest-1.2,4.17879940445312e-5,9.93588017085087e-4,5.176880055648091e-4,23.776877541101253,tyramine,AminoAcidCatabolism
tyglu#24,tyramine pyrrolic acid (x2),pyrrolic_acid,cest-1.2,0.0020473923375911854,0.0037481870604239905,0.002897789699007588,1.8307126541431908,tyramine,AminoAcidCatabolism
tyglu#26,anthranilic acid tiglic acid benzoic acid,benzoic_acid,cest-1.2,0.0020473923375911854,0.0037481870604239905,0.002897789699007588,1.8307126541431908,tyramine,other
tyglu#28,tyramine pyrrolic acid benzoic acid,benzoic_acid,cest-1.2,4.17879940445312e-5,6.591821499667254e-4,3.504850720056283e-4,15.774438688401043,tyramine,other
tyglu#30,tyramine pyrrolic acid nicotinc acid,nicotinic_acid,cest-1.2,4.17879940445312e-5,0.002537548161048629,0.0012896680775465802,60.72433528023626,tyramine,AminoAcidCatabolism
tyglu#32,tyramine benzoic acid  (x2),benzoic_acid,cest-1.2,4.17879940445312e-5,7.5368883352831525e-6,2.4662441189907177e-5,0.18036013710664117,tyramine,other
tyglu#34,tyramine anthranilic acid pyrrolic acid,anthranilic_acid,cest-1.2,0.0012845488702858455,0.01651605579081703,0.00890030233055144,12.857475626553454,tyramine,other
tyglu#36,tyramine anthranilic acid hydroxybenzoic acid,hydroxybenzoic_acid,cest-1.2,0.004674766621017729,0.00298114195598247,0.0038279542885000994,0.6377092585925616,tyramine,other
tyglu#38,tyramine uraconic acid anthranilic acid,anthranilic_acid,cest-1.2,0.003551434504010308,0.00464156907645424,0.004096501790232274,1.3069561246907253,tyramine,other
tyglu#4,"tyramine, anthranilic acid (x2)",anthranilic_acid,cest-1.2,0.04312519315607688,0.045153884702535084,0.044139538929305985,1.0470419121165684,tyramine,other
tyglu#46,tyramine anthranilic acid C8:1-2OH,NA,NA,0.020904187814144905,0.058623746963063536,0.03976396738860422,2.804402040599517,tyramine,other
tyglu#6,"tyramine, anthranilic acid, nicotinic acid",nicotinic_acid,cest-1.2,0.04747620415997512,0.08085807230960042,0.06416713823478777,1.7031284143345211,tyramine,AminoAcidCatabolism
tyglu#7,tyramine tiglic acid,tiglic_acid,cest-1.2,0.012631903245143086,0.03720625324011826,0.024919078242630673,2.945419428732872,tyramine,AminoAcidCatabolism
tyglu#701,tyramine tiglic acid,tiglic_acid,NA,0.029548580990411587,0.003742678926870838,0.016645629958641214,0.12666188363107264,tyramine,AminoAcidCatabolism
tyglu#8,"tyramine, anthranilic acid, tiglic acid",tiglic_acid,cest-1.2,0.39354680431269,0.46203567569836296,0.4277912400055265,1.1740297993406028,tyramine,AminoAcidCatabolism
