observer,genotype,time_off_food_min,bends,additive,food,date,plate,...9,...10
JB,cest-1.2,5,3,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-10-26,144,NA,NA
JB,cest-1.2,5,1,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,6,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-07,171,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,7,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,1,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,6,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-07,172,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-07,172,NA,NA
JB,N2,5,8,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,6,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,4,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,3,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,5,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,9,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,4,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,4,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,2,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,3,NA,OP50,2021-12-07,173,NA,NA
JB,N2,5,2,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,6,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,5,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,7,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,2,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,2,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,2,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,7,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,3,NA,OP50,2021-12-07,174,NA,NA
JB,N2,5,3,NA,OP50,2021-12-07,174,NA,NA
JB,cest-1.2,5,7,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,5,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,5,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,1,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,5,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-12-14,177,NA,NA
JB,cest-1.2,5,3,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,6,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,2,NA,OP50,2021-12-14,178,NA,NA
JB,cest-1.2,5,4,NA,OP50,2021-12-14,178,NA,NA
JB,N2,5,4,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,6,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,5,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,6,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,2,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,2,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,4,NA,OP50,2021-12-14,179,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,6,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,2,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,2,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,1,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,1,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,3,NA,OP50,2021-12-14,180,NA,NA
JB,N2,5,3,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,6,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,4,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,1,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,5,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,6,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,5,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,4,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,2,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,6,NA,OP50,2022-01-31,185,NA,NA
JB,N2,5,1,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,4,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,4,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,3,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,5,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,6,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,2,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,5,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,4,NA,OP50,2022-01-31,186,NA,NA
JB,N2,5,4,NA,OP50,2022-01-31,186,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,6,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-01-31,187,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-01-31,188,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-01-31,188,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,5,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,3,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,3,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,2,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,3,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,7,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,2,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,189,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,1,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,3,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,2,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,4,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,6,NA,OP50,2022-02-04,190,NA,NA
JB,N2,5,3,NA,OP50,2022-02-04,190,NA,NA
JB,cest-1.2,5,6,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-02-04,191,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,192,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-04,192,NA,NA
JB,N2,5,5,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,4,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,4,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,4,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,9,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,3,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,2,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,3,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,4,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,3,NA,OP50,2022-02-25,201,NA,NA
JB,N2,5,5,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,5,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,3,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,8,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,5,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,7,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,4,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,5,NA,OP50,2022-02-25,202,NA,NA
JB,N2,5,3,NA,OP50,2022-02-25,202,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,203,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-02-25,204,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-03-04,213,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,6,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-03-04,214,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-03-04,214,NA,NA
JB,N2,5,5,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,5,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,2,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,5,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,5,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,4,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,2,NA,OP50,2022-03-04,215,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,2,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,4,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,6,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,5,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,4,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,4,NA,OP50,2022-03-04,216,NA,NA
JB,N2,5,3,NA,OP50,2022-03-04,216,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,235,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-04-27,236,NA,NA
JB,cest-1.2,5,5,NA,OP50,2022-04-27,236,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,3,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,2,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,237,NA,NA
JB,N2,5,3,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,6,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,4,NA,OP50,2022-04-27,238,NA,NA
JB,N2,5,5,NA,OP50,2022-04-27,238,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-05-09,250,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,3,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,2,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,4,NA,OP50,2022-05-09,251,NA,NA
JB,cest-1.2,5,1,NA,OP50,2022-05-09,251,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,4,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,4,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,254,NA,NA
JB,N2,5,2,NA,OP50,2022-05-09,255,NA,NA
JB,N2,5,3,NA,OP50,2022-05-09,255,NA,NA
JB,N2,5,1,NA,OP50,2022-05-09,255,NA,NA
JB,N2,5,4,NA,OP50,2022-05-09,255,NA,NA
