observer,genotype,time_off_food_min,bends,additive,food,date,plate
JB,N2,5,5,NA,OP50,6/2/2021,1
JB,N2,5,6,NA,OP50,6/2/2021,1
JB,N2,5,2,NA,OP50,6/2/2021,1
JB,N2,5,6,NA,OP50,6/2/2021,1
JB,N2,5,3,NA,OP50,6/2/2021,1
JB,N2,5,4,NA,OP50,6/2/2021,1
JB,N2,5,4,NA,OP50,6/2/2021,1
JB,N2,5,4,NA,OP50,6/2/2021,1
JB,N2,5,4,NA,OP50,6/2/2021,1
JB,cest-1.2,5,2,NA,OP50,6/2/2021,2
JB,cest-1.2,5,4,NA,OP50,6/2/2021,2
JB,cest-1.2,5,3,NA,OP50,6/2/2021,2
JB,cest-1.2,5,4,NA,OP50,6/2/2021,2
JB,cest-1.2,5,4,NA,OP50,6/2/2021,2
JB,cest-1.2,5,6,NA,OP50,6/2/2021,2
JB,cest-1.2,5,3,NA,OP50,6/2/2021,2
JB,cest-1.2,5,5,NA,OP50,6/2/2021,2
JB,cest-1.2,5,4,NA,OP50,6/2/2021,2
JB,cest-1.2,5,3,NA,OP50,6/2/2021,2
JB,N2,30,6,NA,OP50,6/2/2021,1
JB,N2,30,3,NA,OP50,6/2/2021,1
JB,N2,30,10,NA,OP50,6/2/2021,1
JB,N2,30,5,NA,OP50,6/2/2021,1
JB,N2,30,6,NA,OP50,6/2/2021,1
JB,N2,30,5,NA,OP50,6/2/2021,1
JB,N2,30,5,NA,OP50,6/2/2021,1
JB,N2,30,6,NA,OP50,6/2/2021,1
JB,N2,30,5,NA,OP50,6/2/2021,1
JB,cest-1.2,30,5,NA,OP50,6/2/2021,2
JB,cest-1.2,30,5,NA,OP50,6/2/2021,2
JB,cest-1.2,30,2,NA,OP50,6/2/2021,2
JB,cest-1.2,30,4,NA,OP50,6/2/2021,2
JB,cest-1.2,30,3,NA,OP50,6/2/2021,2
JB,cest-1.2,30,5,NA,OP50,6/2/2021,2
JB,cest-1.2,30,3,NA,OP50,6/2/2021,2
JB,cest-1.2,30,7,NA,OP50,6/2/2021,2
JB,cest-1.2,30,8,NA,OP50,6/2/2021,2
JB,cest-1.2,30,7,NA,OP50,6/2/2021,2
JB,N2,5,5,NA,OP50,6/16/2021,11
JB,N2,5,7,NA,OP50,6/16/2021,11
JB,N2,5,2,NA,OP50,6/16/2021,11
JB,N2,5,5,NA,OP50,6/16/2021,11
JB,N2,5,4,NA,OP50,6/16/2021,11
JB,N2,5,8,NA,OP50,6/16/2021,11
JB,N2,5,2,NA,OP50,6/16/2021,11
JB,N2,5,3,NA,OP50,6/16/2021,11
JB,N2,5,3,NA,OP50,6/16/2021,11
JB,N2,5,6,NA,OP50,6/16/2021,11
JB,N2,5,4,NA,OP50,6/16/2021,12
JB,N2,5,4,NA,OP50,6/16/2021,12
JB,N2,5,3,NA,OP50,6/16/2021,12
JB,N2,5,8,NA,OP50,6/16/2021,12
JB,N2,5,5,NA,OP50,6/16/2021,12
JB,N2,5,4,NA,OP50,6/16/2021,12
JB,N2,5,4,NA,OP50,6/16/2021,12
JB,N2,5,4,NA,OP50,6/16/2021,12
JB,N2,5,3,NA,OP50,6/16/2021,12
JB,N2,5,5,NA,OP50,6/16/2021,12
JB,cest-1.2,5,3,NA,OP50,6/16/2021,13
JB,cest-1.2,5,3,NA,OP50,6/16/2021,13
JB,cest-1.2,5,3,NA,OP50,6/16/2021,13
JB,cest-1.2,5,4,NA,OP50,6/16/2021,13
JB,cest-1.2,5,11,NA,OP50,6/16/2021,13
JB,cest-1.2,5,2,NA,OP50,6/16/2021,13
JB,cest-1.2,5,2,NA,OP50,6/16/2021,13
JB,cest-1.2,5,3,NA,OP50,6/16/2021,13
JB,cest-1.2,5,3,NA,OP50,6/16/2021,13
JB,cest-1.2,5,4,NA,OP50,6/16/2021,13
JB,cest-1.2,5,2,NA,OP50,6/16/2021,14
JB,cest-1.2,5,3,NA,OP50,6/16/2021,14
JB,cest-1.2,5,3,NA,OP50,6/16/2021,14
JB,cest-1.2,5,4,NA,OP50,6/16/2021,14
JB,cest-1.2,5,4,NA,OP50,6/16/2021,14
JB,cest-1.2,5,6,NA,OP50,6/16/2021,14
JB,cest-1.2,5,7,NA,OP50,6/16/2021,14
JB,cest-1.2,5,4,NA,OP50,6/16/2021,14
JB,cest-1.2,5,3,NA,OP50,6/16/2021,14
JB,cest-1.2,5,5,NA,OP50,6/16/2021,14
JB,cest-1.2,5,4,NA,OP50,6/25/2021,15
JB,cest-1.2,5,4,NA,OP50,6/25/2021,15
JB,cest-1.2,5,5,NA,OP50,6/25/2021,15
JB,cest-1.2,5,3,NA,OP50,6/25/2021,15
JB,cest-1.2,5,3,NA,OP50,6/25/2021,15
JB,cest-1.2,5,4,NA,OP50,6/25/2021,15
JB,cest-1.2,5,2,NA,OP50,6/25/2021,15
JB,cest-1.2,5,3,NA,OP50,6/25/2021,15
JB,cest-1.2,5,4,NA,OP50,6/25/2021,15
JB,cest-1.2,5,4,NA,OP50,6/25/2021,15
JB,cest-1.2,5,3,NA,OP50,6/25/2021,16
JB,cest-1.2,5,7,NA,OP50,6/25/2021,16
JB,cest-1.2,5,4,NA,OP50,6/25/2021,16
JB,cest-1.2,5,4,NA,OP50,6/25/2021,16
JB,cest-1.2,5,4,NA,OP50,6/25/2021,16
JB,cest-1.2,5,2,NA,OP50,6/25/2021,16
JB,cest-1.2,5,6,NA,OP50,6/25/2021,16
JB,cest-1.2,5,3,NA,OP50,6/25/2021,16
JB,cest-1.2,5,4,NA,OP50,6/25/2021,16
JB,cest-1.2,5,7,NA,OP50,6/25/2021,16
JB,N2,5,3,NA,OP50,6/25/2021,17
JB,N2,5,4,NA,OP50,6/25/2021,17
JB,N2,5,3,NA,OP50,6/25/2021,17
JB,N2,5,5,NA,OP50,6/25/2021,17
JB,N2,5,6,NA,OP50,6/25/2021,17
JB,N2,5,8,NA,OP50,6/25/2021,17
JB,N2,5,3,NA,OP50,6/25/2021,17
JB,N2,5,4,NA,OP50,6/25/2021,17
JB,N2,5,4,NA,OP50,6/25/2021,17
JB,N2,5,3,NA,OP50,6/25/2021,17
JB,N2,5,4,NA,OP50,6/25/2021,18
JB,N2,5,5,NA,OP50,6/25/2021,18
JB,N2,5,7,NA,OP50,6/25/2021,18
JB,N2,5,4,NA,OP50,6/25/2021,18
JB,N2,5,3,NA,OP50,6/25/2021,18
JB,N2,5,5,NA,OP50,6/25/2021,18
JB,N2,5,5,NA,OP50,6/25/2021,18
JB,N2,5,5,NA,OP50,6/25/2021,18
JB,N2,5,5,NA,OP50,6/25/2021,18
JB,N2,5,6,NA,OP50,6/25/2021,18
JB,N2,5,3,NA,OP50,7/8/2021,43
JB,N2,5,4,NA,OP50,7/8/2021,43
JB,N2,5,2,NA,OP50,7/8/2021,43
JB,N2,5,4,NA,OP50,7/8/2021,43
JB,N2,5,2,NA,OP50,7/8/2021,43
JB,N2,5,4,NA,OP50,7/8/2021,43
JB,N2,5,4,NA,OP50,7/8/2021,43
JB,N2,5,2,NA,OP50,7/8/2021,43
JB,N2,5,5,NA,OP50,7/8/2021,43
JB,N2,5,5,NA,OP50,7/8/2021,43
JB,N2,5,4,NA,OP50,7/8/2021,44
JB,N2,5,6,NA,OP50,7/8/2021,44
JB,N2,5,3,NA,OP50,7/8/2021,44
JB,N2,5,3,NA,OP50,7/8/2021,44
JB,N2,5,3,NA,OP50,7/8/2021,44
JB,N2,5,1,NA,OP50,7/8/2021,44
JB,N2,5,4,NA,OP50,7/8/2021,44
JB,N2,5,3,NA,OP50,7/8/2021,44
JB,N2,5,2,NA,OP50,7/8/2021,44
JB,N2,5,3,NA,OP50,7/8/2021,44
JB,cest-1.2,5,3,NA,OP50,7/8/2021,47
JB,cest-1.2,5,5,NA,OP50,7/8/2021,47
JB,cest-1.2,5,2,NA,OP50,7/8/2021,47
JB,cest-1.2,5,2,NA,OP50,7/8/2021,47
JB,cest-1.2,5,5,NA,OP50,7/8/2021,47
JB,cest-1.2,5,4,NA,OP50,7/8/2021,47
JB,cest-1.2,5,4,NA,OP50,7/8/2021,47
JB,cest-1.2,5,5,NA,OP50,7/8/2021,47
JB,cest-1.2,5,2,NA,OP50,7/8/2021,47
JB,cest-1.2,5,2,NA,OP50,7/8/2021,47
JB,cest-1.2,5,4,NA,OP50,7/8/2021,48
JB,cest-1.2,5,4,NA,OP50,7/8/2021,48
JB,cest-1.2,5,5,NA,OP50,7/8/2021,48
JB,cest-1.2,5,3,NA,OP50,7/8/2021,48
JB,cest-1.2,5,3,NA,OP50,7/8/2021,48
JB,cest-1.2,5,4,NA,OP50,7/8/2021,48
JB,cest-1.2,5,3,NA,OP50,7/8/2021,48
JB,cest-1.2,5,4,NA,OP50,7/8/2021,48
JB,cest-1.2,5,5,NA,OP50,7/8/2021,48
JB,cest-1.2,5,5,NA,OP50,7/8/2021,48
JB,N2,5,3,NA,OP50,7/14/2021,65
JB,N2,5,4,NA,OP50,7/14/2021,65
JB,N2,5,2,NA,OP50,7/14/2021,65
JB,N2,5,4,NA,OP50,7/14/2021,65
JB,N2,5,4,NA,OP50,7/14/2021,65
JB,N2,5,7,NA,OP50,7/14/2021,65
JB,N2,5,5,NA,OP50,7/14/2021,65
JB,N2,5,3,NA,OP50,7/14/2021,65
JB,N2,5,3,NA,OP50,7/14/2021,65
JB,N2,5,3,NA,OP50,7/14/2021,65
JB,N2,5,3,NA,OP50,7/14/2021,66
JB,N2,5,3,NA,OP50,7/14/2021,66
JB,N2,5,4,NA,OP50,7/14/2021,66
JB,N2,5,4,NA,OP50,7/14/2021,66
JB,N2,5,4,NA,OP50,7/14/2021,66
JB,N2,5,3,NA,OP50,7/14/2021,66
JB,N2,5,7,NA,OP50,7/14/2021,66
JB,N2,5,5,NA,OP50,7/14/2021,66
JB,N2,5,2,NA,OP50,7/14/2021,66
JB,cest-1.2,5,4,NA,OP50,7/14/2021,67
JB,cest-1.2,5,2,NA,OP50,7/14/2021,67
JB,cest-1.2,5,4,NA,OP50,7/14/2021,67
JB,cest-1.2,5,2,NA,OP50,7/14/2021,67
JB,cest-1.2,5,3,NA,OP50,7/14/2021,67
JB,cest-1.2,5,5,NA,OP50,7/14/2021,67
JB,cest-1.2,5,3,NA,OP50,7/14/2021,67
JB,cest-1.2,5,4,NA,OP50,7/14/2021,67
JB,cest-1.2,5,3,NA,OP50,7/14/2021,67
JB,cest-1.2,5,7,NA,OP50,7/14/2021,67
JB,cest-1.2,5,2,NA,OP50,7/14/2021,68
JB,cest-1.2,5,2,NA,OP50,7/14/2021,68
JB,cest-1.2,5,3,NA,OP50,7/14/2021,68
JB,cest-1.2,5,3,NA,OP50,7/14/2021,68
JB,cest-1.2,5,2,NA,OP50,7/14/2021,68
JB,cest-1.2,5,3,NA,OP50,7/14/2021,68
JB,cest-1.2,5,4,NA,OP50,7/14/2021,68
JB,cest-1.2,5,2,NA,OP50,7/14/2021,68
JB,cest-1.2,5,2,NA,OP50,7/14/2021,68
JB,N2,5,4,NA,OP50,7/23/2021,77
JB,N2,5,3,NA,OP50,7/23/2021,77
JB,N2,5,7,NA,OP50,7/23/2021,77
JB,N2,5,2,NA,OP50,7/23/2021,77
JB,N2,5,4,NA,OP50,7/23/2021,77
JB,N2,5,6,NA,OP50,7/23/2021,77
JB,N2,5,3,NA,OP50,7/23/2021,77
JB,N2,5,3,NA,OP50,7/23/2021,77
JB,N2,5,4,NA,OP50,7/23/2021,77
JB,N2,5,5,NA,OP50,7/23/2021,77
JB,N2,5,3,NA,OP50,7/23/2021,77
JB,cest-1.2,5,2,NA,OP50,7/23/2021,79
JB,cest-1.2,5,2,NA,OP50,7/23/2021,79
JB,cest-1.2,5,4,NA,OP50,7/23/2021,79
JB,cest-1.2,5,4,NA,OP50,7/23/2021,79
JB,cest-1.2,5,3,NA,OP50,7/23/2021,79
JB,cest-1.2,5,3,NA,OP50,7/23/2021,79
JB,cest-1.2,5,4,NA,OP50,7/23/2021,79
JB,cest-1.2,5,2,NA,OP50,7/23/2021,79
JB,cest-1.2,5,3,NA,OP50,7/23/2021,79
JB,cest-1.2,5,4,NA,OP50,7/23/2021,79
JB,cest-1.2,5,4,NA,OP50,7/23/2021,80
JB,cest-1.2,5,1,NA,OP50,7/23/2021,80
JB,cest-1.2,5,3,NA,OP50,7/23/2021,80
JB,cest-1.2,5,4,NA,OP50,7/23/2021,80
JB,cest-1.2,5,3,NA,OP50,7/23/2021,80
JB,cest-1.2,5,3,NA,OP50,7/23/2021,80
JB,cest-1.2,5,5,NA,OP50,7/23/2021,80
JB,cest-1.2,5,5,NA,OP50,7/23/2021,80
JB,cest-1.2,5,4,NA,OP50,7/23/2021,80
JB,cest-1.2,5,5,NA,OP50,7/23/2021,80
JB,cest-1.2,5,3,NA,OP50,7/23/2021,81
JB,cest-1.2,5,6,NA,OP50,7/23/2021,81
JB,cest-1.2,5,2,NA,OP50,7/23/2021,81
JB,cest-1.2,5,3,NA,OP50,7/23/2021,81
JB,cest-1.2,5,5,NA,OP50,7/23/2021,81
JB,cest-1.2,5,4,NA,OP50,7/23/2021,81
JB,cest-1.2,5,4,NA,OP50,7/23/2021,81
JB,cest-1.2,5,3,NA,OP50,7/23/2021,81
JB,cest-1.2,5,4,NA,OP50,7/23/2021,81
JB,cest-1.2,5,7,NA,OP50,7/23/2021,81
JB,cest-1.2,5,3,NA,OP50,7/23/2021,82
JB,cest-1.2,5,4,NA,OP50,7/23/2021,82
JB,cest-1.2,5,2,NA,OP50,7/23/2021,82
JB,cest-1.2,5,3,NA,OP50,7/23/2021,82
JB,cest-1.2,5,3,NA,OP50,7/23/2021,82
JB,cest-1.2,5,2,NA,OP50,7/23/2021,82
JB,cest-1.2,5,4,NA,OP50,7/23/2021,82
JB,cest-1.2,5,5,NA,OP50,7/23/2021,82
JB,cest-1.2,5,3,NA,OP50,7/23/2021,82
JB,N2,5,7,NA,OP50,7/23/2021,83
JB,N2,5,6,NA,OP50,7/23/2021,83
JB,N2,5,4,NA,OP50,7/23/2021,83
JB,N2,5,3,NA,OP50,7/23/2021,83
JB,N2,5,4,NA,OP50,7/23/2021,83
JB,N2,5,5,NA,OP50,7/23/2021,83
JB,N2,5,5,NA,OP50,7/23/2021,83
JB,N2,5,6,NA,OP50,7/23/2021,83
JB,N2,5,6,NA,OP50,7/23/2021,83
JB,N2,5,4,NA,OP50,7/23/2021,84
JB,N2,5,4,NA,OP50,7/23/2021,84
JB,N2,5,5,NA,OP50,7/23/2021,84
JB,N2,5,4,NA,OP50,7/23/2021,84
JB,N2,5,3,NA,OP50,7/23/2021,84
JB,N2,5,4,NA,OP50,7/23/2021,84
JB,N2,5,5,NA,OP50,7/23/2021,84
JB,N2,5,5,NA,OP50,7/23/2021,84
JB,N2,5,5,NA,OP50,7/23/2021,84
JB,N2,5,4,NA,OP50,8/11/2021,117
JB,N2,5,3,NA,OP50,8/11/2021,117
JB,N2,5,4,NA,OP50,8/11/2021,117
JB,N2,5,4,NA,OP50,8/11/2021,117
JB,N2,5,3,NA,OP50,8/11/2021,117
JB,N2,5,3,NA,OP50,8/11/2021,117
JB,N2,5,3,NA,OP50,8/11/2021,117
JB,N2,5,3,NA,OP50,8/11/2021,117
JB,N2,5,5,NA,OP50,8/11/2021,117
JB,N2,5,4,NA,OP50,8/11/2021,117
JB,N2,5,5,NA,OP50,8/11/2021,118
JB,N2,5,3,NA,OP50,8/11/2021,118
JB,N2,5,3,NA,OP50,8/11/2021,118
JB,N2,5,5,NA,OP50,8/11/2021,118
JB,N2,5,8,NA,OP50,8/11/2021,118
JB,N2,5,3,NA,OP50,8/11/2021,118
JB,N2,5,3,NA,OP50,8/11/2021,118
JB,N2,5,4,NA,OP50,8/11/2021,118
JB,N2,5,5,NA,OP50,8/11/2021,118
JB,N2,5,2,NA,OP50,8/11/2021,118
JB,cest-1.2,5,3,NA,OP50,8/11/2021,119
JB,cest-1.2,5,3,NA,OP50,8/11/2021,119
JB,cest-1.2,5,4,NA,OP50,8/11/2021,119
JB,cest-1.2,5,3,NA,OP50,8/11/2021,119
JB,cest-1.2,5,4,NA,OP50,8/11/2021,119
JB,cest-1.2,5,3,NA,OP50,8/11/2021,119
JB,cest-1.2,5,3,NA,OP50,8/11/2021,119
JB,cest-1.2,5,3,NA,OP50,8/11/2021,119
JB,cest-1.2,5,2,NA,OP50,8/11/2021,119
JB,cest-1.2,5,5,NA,OP50,8/11/2021,119
JB,cest-1.2,5,2,NA,OP50,8/11/2021,120
JB,cest-1.2,5,1,NA,OP50,8/11/2021,120
JB,cest-1.2,5,1,NA,OP50,8/11/2021,120
JB,cest-1.2,5,2,NA,OP50,8/11/2021,120
JB,cest-1.2,5,2,NA,OP50,8/11/2021,120
JB,cest-1.2,5,3,NA,OP50,8/11/2021,120
JB,cest-1.2,5,3,NA,OP50,8/11/2021,120
JB,cest-1.2,5,4,NA,OP50,8/11/2021,120
JB,cest-1.2,5,2,NA,OP50,8/11/2021,120
JB,cest-1.2,5,5,NA,OP50,8/11/2021,120
JB,N2,5,4,NA,OP50,10/26/2021,141
JB,N2,5,4,NA,OP50,10/26/2021,141
JB,N2,5,5,NA,OP50,10/26/2021,141
JB,N2,5,2,NA,OP50,10/26/2021,141
JB,N2,5,5,NA,OP50,10/26/2021,141
JB,N2,5,3,NA,OP50,10/26/2021,141
JB,N2,5,5,NA,OP50,10/26/2021,141
JB,N2,5,6,NA,OP50,10/26/2021,141
JB,N2,5,3,NA,OP50,10/26/2021,141
JB,N2,5,3,NA,OP50,10/26/2021,141
JB,N2,5,3,NA,OP50,10/26/2021,142
JB,N2,5,3,NA,OP50,10/26/2021,142
JB,N2,5,2,NA,OP50,10/26/2021,142
JB,N2,5,5,NA,OP50,10/26/2021,142
JB,N2,5,8,NA,OP50,10/26/2021,142
JB,N2,5,4,NA,OP50,10/26/2021,142
JB,N2,5,3,NA,OP50,10/26/2021,142
JB,N2,5,3,NA,OP50,10/26/2021,142
JB,N2,5,5,NA,OP50,10/26/2021,142
JB,N2,5,3,NA,OP50,10/26/2021,142
JB,cest-1.2,5,3,NA,OP50,10/26/2021,143
JB,cest-1.2,5,4,NA,OP50,10/26/2021,143
JB,cest-1.2,5,1,NA,OP50,10/26/2021,143
JB,cest-1.2,5,2,NA,OP50,10/26/2021,143
JB,cest-1.2,5,3,NA,OP50,10/26/2021,143
JB,cest-1.2,5,4,NA,OP50,10/26/2021,143
JB,cest-1.2,5,3,NA,OP50,10/26/2021,143
JB,cest-1.2,5,3,NA,OP50,10/26/2021,143
JB,cest-1.2,5,3,NA,OP50,10/26/2021,143
JB,cest-1.2,5,3,NA,OP50,10/26/2021,144
JB,cest-1.2,5,3,NA,OP50,10/26/2021,144
JB,cest-1.2,5,1,NA,OP50,10/26/2021,144
JB,cest-1.2,5,3,NA,OP50,10/26/2021,144
JB,cest-1.2,5,2,NA,OP50,10/26/2021,144
JB,cest-1.2,5,4,NA,OP50,10/26/2021,144
JB,cest-1.2,5,3,NA,OP50,10/26/2021,144
JB,cest-1.2,5,3,NA,OP50,10/26/2021,144
JB,cest-1.2,5,2,NA,OP50,10/26/2021,144
JB,cest-1.2,5,4,NA,OP50,10/26/2021,144
JB,cest-1.2,5,1,NA,OP50,12/7/2021,171
JB,cest-1.2,5,4,NA,OP50,12/7/2021,171
JB,cest-1.2,5,3,NA,OP50,12/7/2021,171
JB,cest-1.2,5,3,NA,OP50,12/7/2021,171
JB,cest-1.2,5,2,NA,OP50,12/7/2021,171
JB,cest-1.2,5,6,NA,OP50,12/7/2021,171
JB,cest-1.2,5,3,NA,OP50,12/7/2021,171
JB,cest-1.2,5,3,NA,OP50,12/7/2021,171
JB,cest-1.2,5,2,NA,OP50,12/7/2021,171
JB,cest-1.2,5,2,NA,OP50,12/7/2021,171
JB,cest-1.2,5,4,NA,OP50,12/7/2021,172
JB,cest-1.2,5,7,NA,OP50,12/7/2021,172
JB,cest-1.2,5,1,NA,OP50,12/7/2021,172
JB,cest-1.2,5,6,NA,OP50,12/7/2021,172
JB,cest-1.2,5,2,NA,OP50,12/7/2021,172
JB,cest-1.2,5,4,NA,OP50,12/7/2021,172
JB,cest-1.2,5,2,NA,OP50,12/7/2021,172
JB,cest-1.2,5,4,NA,OP50,12/7/2021,172
