observer,genotype,time_off_food_min,bends,additive,food,date,plate
JB,N2,5,3,NA,OP50,5/9/2022,255
JB,N2,5,2,NA,OP50,5/9/2022,255
JB,N2,5,2,NA,OP50,5/9/2022,255
JB,N2,5,3,NA,OP50,5/9/2022,255
JB,cest-1.2,30,3,NA,OP50,5/9/2022,256
JB,cest-1.2,30,2,NA,OP50,5/9/2022,256
JB,cest-1.2,30,3,NA,OP50,5/9/2022,256
JB,cest-1.2,30,3,NA,OP50,5/9/2022,256
JB,cest-1.2,30,1,NA,OP50,5/9/2022,256
JB,cest-1.2,30,3,NA,OP50,5/9/2022,256
JB,cest-1.2,30,1,NA,OP50,5/9/2022,256
JB,cest-1.2,30,2,NA,OP50,5/9/2022,256
JB,cest-1.2,30,2,NA,OP50,5/9/2022,256
JB,cest-1.2,30,2,NA,OP50,5/9/2022,256
JB,cest-1.2,30,2,NA,OP50,5/9/2022,257
JB,cest-1.2,30,2,NA,OP50,5/9/2022,257
JB,cest-1.2,30,2,NA,OP50,5/9/2022,257
JB,cest-1.2,30,1,NA,OP50,5/9/2022,257
JB,cest-1.2,30,2,NA,OP50,5/9/2022,257
JB,cest-1.2,30,2,NA,OP50,5/9/2022,257
JB,cest-1.2,30,2,NA,OP50,5/9/2022,257
JB,cest-1.2,30,3,NA,OP50,5/9/2022,257
JB,cest-1.2,30,5,NA,OP50,5/9/2022,257
JB,cest-1.2,30,1,NA,OP50,5/9/2022,257
JB,N2,30,3,NA,OP50,5/9/2022,260
JB,N2,30,2,NA,OP50,5/9/2022,260
JB,N2,30,3,NA,OP50,5/9/2022,260
JB,N2,30,1,NA,OP50,5/9/2022,260
JB,N2,30,3,NA,OP50,5/9/2022,260
JB,N2,30,2,NA,OP50,5/9/2022,260
JB,N2,30,6,NA,OP50,5/9/2022,260
JB,N2,30,4,NA,OP50,5/9/2022,260
JB,N2,30,3,NA,OP50,5/9/2022,260
JB,N2,30,4,NA,OP50,5/9/2022,261
JB,N2,30,2,NA,OP50,5/9/2022,261
JB,N2,30,2,NA,OP50,5/9/2022,261
JB,N2,30,1,NA,OP50,5/9/2022,261
JB,N2,30,2,NA,OP50,5/9/2022,261
JB,N2,30,1,NA,OP50,5/9/2022,261
JB,N2,30,1,NA,OP50,5/9/2022,261
JB,N2,30,3,NA,OP50,5/9/2022,261
JB,N2,0,3,NA,OP50,6/10/2022,266
JB,N2,0,5,NA,OP50,6/10/2022,266
JB,N2,0,6,NA,OP50,6/10/2022,266
JB,N2,0,3,NA,OP50,6/10/2022,266
JB,N2,0,2,NA,OP50,6/10/2022,266
JB,N2,0,1,NA,OP50,6/10/2022,266
JB,N2,0,2,NA,OP50,6/10/2022,266
JB,N2,0,2,NA,OP50,6/10/2022,266
JB,N2,0,3,NA,OP50,6/10/2022,266
JB,N2,0,5,NA,OP50,6/10/2022,266
JB,N2,0,4,NA,OP50,6/10/2022,267
JB,N2,0,3,NA,OP50,6/10/2022,267
JB,N2,0,4,NA,OP50,6/10/2022,267
JB,N2,0,2,NA,OP50,6/10/2022,267
JB,N2,0,2,NA,OP50,6/10/2022,267
JB,N2,0,2,NA,OP50,6/10/2022,267
JB,N2,0,4,NA,OP50,6/10/2022,267
JB,N2,0,2,NA,OP50,6/10/2022,267
JB,N2,0,3,NA,OP50,6/10/2022,267
JB,N2,0,1,NA,OP50,6/10/2022,267
JB,cest-1.2,0,2,NA,OP50,6/10/2022,268
JB,cest-1.2,0,3,NA,OP50,6/10/2022,268
JB,cest-1.2,0,3,NA,OP50,6/10/2022,268
JB,cest-1.2,0,1,NA,OP50,6/10/2022,268
JB,cest-1.2,0,1,NA,OP50,6/10/2022,268
JB,cest-1.2,0,3,NA,OP50,6/10/2022,268
JB,cest-1.2,0,3,NA,OP50,6/10/2022,268
JB,cest-1.2,0,1,NA,OP50,6/10/2022,268
JB,cest-1.2,0,2,NA,OP50,6/10/2022,268
JB,cest-1.2,0,2,NA,OP50,6/10/2022,268
JB,cest-1.2,0,2,NA,OP50,6/10/2022,269
JB,cest-1.2,0,2,NA,OP50,6/10/2022,269
JB,cest-1.2,0,2,NA,OP50,6/10/2022,269
JB,cest-1.2,0,3,NA,OP50,6/10/2022,269
JB,cest-1.2,0,3,NA,OP50,6/10/2022,269
JB,cest-1.2,0,3,NA,OP50,6/10/2022,269
JB,cest-1.2,0,2,NA,OP50,6/10/2022,269
JB,cest-1.2,0,1,NA,OP50,6/10/2022,269
JB,cest-1.2,0,2,NA,OP50,6/10/2022,269
JB,cest-1.2,0,2,NA,OP50,6/10/2022,269
JB,N2,5,2,NA,OP50,6/10/2022,266
JB,N2,5,4,NA,OP50,6/10/2022,266
JB,N2,5,3,NA,OP50,6/10/2022,266
JB,N2,5,2,NA,OP50,6/10/2022,266
JB,N2,5,4,NA,OP50,6/10/2022,266
JB,N2,5,3,NA,OP50,6/10/2022,266
JB,N2,5,1,NA,OP50,6/10/2022,266
JB,N2,5,1,NA,OP50,6/10/2022,266
JB,N2,5,4,NA,OP50,6/10/2022,266
JB,N2,5,3,NA,OP50,6/10/2022,266
JB,N2,5,3,NA,OP50,6/10/2022,266
JB,N2,5,2,NA,OP50,6/10/2022,267
JB,N2,5,4,NA,OP50,6/10/2022,267
JB,N2,5,8,NA,OP50,6/10/2022,267
JB,N2,5,3,NA,OP50,6/10/2022,267
JB,N2,5,2,NA,OP50,6/10/2022,267
JB,N2,5,3,NA,OP50,6/10/2022,267
JB,N2,5,3,NA,OP50,6/10/2022,267
JB,N2,5,4,NA,OP50,6/10/2022,267
JB,N2,5,2,NA,OP50,6/10/2022,267
JB,cest-1.2,5,3,NA,OP50,6/10/2022,268
JB,cest-1.2,5,2,NA,OP50,6/10/2022,268
JB,cest-1.2,5,3,NA,OP50,6/10/2022,268
JB,cest-1.2,5,1,NA,OP50,6/10/2022,268
JB,cest-1.2,5,2,NA,OP50,6/10/2022,268
JB,cest-1.2,5,3,NA,OP50,6/10/2022,268
JB,cest-1.2,5,4,NA,OP50,6/10/2022,268
JB,cest-1.2,5,4,NA,OP50,6/10/2022,268
JB,cest-1.2,5,2,NA,OP50,6/10/2022,268
JB,cest-1.2,5,8,NA,OP50,6/10/2022,268
JB,cest-1.2,5,1,NA,OP50,6/10/2022,269
JB,cest-1.2,5,4,NA,OP50,6/10/2022,269
JB,cest-1.2,5,3,NA,OP50,6/10/2022,269
JB,cest-1.2,5,3,NA,OP50,6/10/2022,269
JB,cest-1.2,5,2,NA,OP50,6/10/2022,269
JB,cest-1.2,5,4,NA,OP50,6/10/2022,269
JB,cest-1.2,5,4,NA,OP50,6/10/2022,269
JB,cest-1.2,5,1,NA,OP50,6/10/2022,269
JB,cest-1.2,5,4,NA,OP50,6/10/2022,269
JB,cest-1.2,5,2,NA,OP50,6/10/2022,269
JB,N2,30,3,NA,OP50,6/10/2022,266
JB,N2,30,4,NA,OP50,6/10/2022,266
JB,N2,30,3,NA,OP50,6/10/2022,266
JB,N2,30,3,NA,OP50,6/10/2022,266
JB,N2,30,1,NA,OP50,6/10/2022,266
JB,N2,30,2,NA,OP50,6/10/2022,266
JB,N2,30,2,NA,OP50,6/10/2022,266
JB,N2,30,3,NA,OP50,6/10/2022,267
JB,N2,30,2,NA,OP50,6/10/2022,267
JB,N2,30,2,NA,OP50,6/10/2022,267
JB,N2,30,4,NA,OP50,6/10/2022,267
JB,N2,30,8,NA,OP50,6/10/2022,267
JB,N2,30,2,NA,OP50,6/10/2022,267
JB,N2,30,3,NA,OP50,6/10/2022,267
JB,cest-1.2,30,6,NA,OP50,6/10/2022,268
JB,cest-1.2,30,2,NA,OP50,6/10/2022,268
JB,cest-1.2,30,3,NA,OP50,6/10/2022,268
JB,cest-1.2,30,2,NA,OP50,6/10/2022,268
JB,cest-1.2,30,4,NA,OP50,6/10/2022,268
JB,cest-1.2,30,2,NA,OP50,6/10/2022,268
JB,cest-1.2,30,1,NA,OP50,6/10/2022,268
JB,cest-1.2,30,1,NA,OP50,6/10/2022,268
JB,cest-1.2,30,2,NA,OP50,6/10/2022,268
JB,cest-1.2,30,2,NA,OP50,6/10/2022,268
JB,cest-1.2,30,3,NA,OP50,6/10/2022,269
JB,cest-1.2,30,2,NA,OP50,6/10/2022,269
JB,cest-1.2,30,2,NA,OP50,6/10/2022,269
JB,cest-1.2,30,2,NA,OP50,6/10/2022,269
JB,cest-1.2,30,2,NA,OP50,6/10/2022,269
JB,cest-1.2,30,1,NA,OP50,6/10/2022,269
JB,cest-1.2,30,2,NA,OP50,6/10/2022,269
JB,N2,0,2,NA,OP50,6/15/2022,272
JB,N2,0,3,NA,OP50,6/15/2022,272
JB,N2,0,2,NA,OP50,6/15/2022,272
JB,N2,0,3,NA,OP50,6/15/2022,272
JB,N2,0,4,NA,OP50,6/15/2022,272
JB,N2,0,4,NA,OP50,6/15/2022,272
JB,N2,0,4,NA,OP50,6/15/2022,272
JB,N2,0,2,NA,OP50,6/15/2022,272
JB,N2,0,3,NA,OP50,6/15/2022,272
JB,N2,0,2,NA,OP50,6/15/2022,272
JB,N2,0,3,NA,OP50,6/15/2022,273
JB,N2,0,4,NA,OP50,6/15/2022,273
JB,N2,0,2,NA,OP50,6/15/2022,273
JB,N2,0,3,NA,OP50,6/15/2022,273
JB,N2,0,4,NA,OP50,6/15/2022,273
JB,N2,0,4,NA,OP50,6/15/2022,273
JB,N2,0,1,NA,OP50,6/15/2022,273
JB,N2,0,2,NA,OP50,6/15/2022,273
JB,N2,0,2,NA,OP50,6/15/2022,273
JB,N2,0,3,NA,OP50,6/15/2022,273
JB,cest-1.2,0,1,NA,OP50,6/15/2022,274
JB,cest-1.2,0,3,NA,OP50,6/15/2022,274
JB,cest-1.2,0,2,NA,OP50,6/15/2022,274
JB,cest-1.2,0,3,NA,OP50,6/15/2022,274
JB,cest-1.2,0,1,NA,OP50,6/15/2022,274
JB,cest-1.2,0,2,NA,OP50,6/15/2022,274
JB,cest-1.2,0,2,NA,OP50,6/15/2022,274
JB,cest-1.2,0,3,NA,OP50,6/15/2022,274
JB,cest-1.2,0,3,NA,OP50,6/15/2022,274
JB,cest-1.2,0,3,NA,OP50,6/15/2022,274
JB,cest-1.2,0,2,NA,OP50,6/15/2022,275
JB,cest-1.2,0,2,NA,OP50,6/15/2022,275
JB,cest-1.2,0,2,NA,OP50,6/15/2022,275
JB,cest-1.2,0,3,NA,OP50,6/15/2022,275
JB,cest-1.2,0,2,NA,OP50,6/15/2022,275
JB,cest-1.2,0,5,NA,OP50,6/15/2022,275
JB,cest-1.2,0,3,NA,OP50,6/15/2022,275
JB,cest-1.2,0,1,NA,OP50,6/15/2022,275
JB,cest-1.2,0,4,NA,OP50,6/15/2022,275
JB,cest-1.2,0,2,NA,OP50,6/15/2022,275
JB,N2,5,4,NA,OP50,6/15/2022,272
JB,N2,5,3,NA,OP50,6/15/2022,272
JB,N2,5,3,NA,OP50,6/15/2022,272
JB,N2,5,4,NA,OP50,6/15/2022,272
JB,N2,5,3,NA,OP50,6/15/2022,272
JB,N2,5,4,NA,OP50,6/15/2022,272
JB,N2,5,5,NA,OP50,6/15/2022,272
JB,N2,5,2,NA,OP50,6/15/2022,272
JB,N2,5,3,NA,OP50,6/15/2022,272
JB,N2,5,5,NA,OP50,6/15/2022,272
JB,N2,5,2,NA,OP50,6/15/2022,273
JB,N2,5,3,NA,OP50,6/15/2022,273
JB,N2,5,3,NA,OP50,6/15/2022,273
JB,N2,5,2,NA,OP50,6/15/2022,273
JB,N2,5,4,NA,OP50,6/15/2022,273
JB,N2,5,4,NA,OP50,6/15/2022,273
JB,N2,5,1,NA,OP50,6/15/2022,273
JB,N2,5,2,NA,OP50,6/15/2022,273
JB,N2,5,2,NA,OP50,6/15/2022,273
JB,N2,5,5,NA,OP50,6/15/2022,273
JB,cest-1.2,5,2,NA,OP50,6/15/2022,274
JB,cest-1.2,5,2,NA,OP50,6/15/2022,274
JB,cest-1.2,5,3,NA,OP50,6/15/2022,274
JB,cest-1.2,5,1,NA,OP50,6/15/2022,274
JB,cest-1.2,5,5,NA,OP50,6/15/2022,274
JB,cest-1.2,5,2,NA,OP50,6/15/2022,274
JB,cest-1.2,5,2,NA,OP50,6/15/2022,274
JB,cest-1.2,5,2,NA,OP50,6/15/2022,274
JB,cest-1.2,5,1,NA,OP50,6/15/2022,274
JB,cest-1.2,5,2,NA,OP50,6/15/2022,274
JB,cest-1.2,5,1,NA,OP50,6/15/2022,275
JB,cest-1.2,5,1,NA,OP50,6/15/2022,275
JB,cest-1.2,5,1,NA,OP50,6/15/2022,275
JB,cest-1.2,5,2,NA,OP50,6/15/2022,275
JB,cest-1.2,5,3,NA,OP50,6/15/2022,275
JB,cest-1.2,5,3,NA,OP50,6/15/2022,275
JB,cest-1.2,5,3,NA,OP50,6/15/2022,275
JB,cest-1.2,5,2,NA,OP50,6/15/2022,275
JB,cest-1.2,5,2,NA,OP50,6/15/2022,275
JB,cest-1.2,5,3,NA,OP50,6/15/2022,275
JB,N2,30,4,NA,OP50,6/15/2022,272
JB,N2,30,2,NA,OP50,6/15/2022,272
JB,N2,30,2,NA,OP50,6/15/2022,272
JB,N2,30,4,NA,OP50,6/15/2022,272
JB,N2,30,3,NA,OP50,6/15/2022,272
JB,N2,30,2,NA,OP50,6/15/2022,272
JB,N2,30,2,NA,OP50,6/15/2022,272
JB,N2,30,2,NA,OP50,6/15/2022,272
JB,N2,30,3,NA,OP50,6/15/2022,272
JB,N2,30,2,NA,OP50,6/15/2022,272
JB,N2,30,3,NA,OP50,6/15/2022,273
JB,N2,30,5,NA,OP50,6/15/2022,273
JB,N2,30,10,NA,OP50,6/15/2022,273
JB,N2,30,2,NA,OP50,6/15/2022,273
JB,N2,30,1,NA,OP50,6/15/2022,273
JB,N2,30,5,NA,OP50,6/15/2022,273
JB,N2,30,3,NA,OP50,6/15/2022,273
JB,N2,30,4,NA,OP50,6/15/2022,273
JB,N2,30,4,NA,OP50,6/15/2022,273
JB,N2,30,3,NA,OP50,6/15/2022,273
JB,cest-1.2,30,2,NA,OP50,6/15/2022,274
JB,cest-1.2,30,2,NA,OP50,6/15/2022,274
JB,cest-1.2,30,2,NA,OP50,6/15/2022,274
JB,cest-1.2,30,3,NA,OP50,6/15/2022,274
JB,cest-1.2,30,1,NA,OP50,6/15/2022,274
JB,cest-1.2,30,4,NA,OP50,6/15/2022,274
JB,cest-1.2,30,3,NA,OP50,6/15/2022,274
JB,cest-1.2,30,3,NA,OP50,6/15/2022,274
JB,cest-1.2,30,2,NA,OP50,6/15/2022,274
JB,cest-1.2,30,1,NA,OP50,6/15/2022,274
JB,cest-1.2,30,1,NA,OP50,6/15/2022,275
JB,cest-1.2,30,3,NA,OP50,6/15/2022,275
JB,cest-1.2,30,3,NA,OP50,6/15/2022,275
JB,cest-1.2,30,3,NA,OP50,6/15/2022,275
JB,cest-1.2,30,2,NA,OP50,6/15/2022,275
JB,cest-1.2,30,3,NA,OP50,6/15/2022,275
JB,cest-1.2,30,1,NA,OP50,6/15/2022,275
JB,cest-1.2,30,4,NA,OP50,6/15/2022,275
JB,cest-1.2,5,2,NA,OP50,11/7/2022,293
JB,cest-1.2,5,2,NA,OP50,11/7/2022,293
JB,cest-1.2,5,4,NA,OP50,11/7/2022,293
JB,cest-1.2,5,3,NA,OP50,11/7/2022,293
JB,cest-1.2,5,2,NA,OP50,11/7/2022,293
JB,cest-1.2,5,1,NA,OP50,11/7/2022,293
JB,cest-1.2,5,3,NA,OP50,11/7/2022,293
JB,cest-1.2,5,4,NA,OP50,11/7/2022,293
JB,cest-1.2,5,2,NA,OP50,11/7/2022,293
JB,cest-1.2,5,3,NA,OP50,11/7/2022,293
JB,cest-1.2,5,2,NA,OP50,11/7/2022,294
JB,cest-1.2,5,4,NA,OP50,11/7/2022,294
JB,cest-1.2,5,2,NA,OP50,11/7/2022,294
JB,cest-1.2,5,2,NA,OP50,11/7/2022,294
JB,cest-1.2,5,3,NA,OP50,11/7/2022,294
JB,cest-1.2,5,2,NA,OP50,11/7/2022,294
JB,cest-1.2,5,1,NA,OP50,11/7/2022,294
JB,cest-1.2,5,2,NA,OP50,11/7/2022,294
JB,cest-1.2,5,1,NA,OP50,11/7/2022,294
JB,cest-1.2,5,2,NA,OP50,11/7/2022,294
JB,N2,5,3,NA,OP50,11/7/2022,297
JB,N2,5,3,NA,OP50,11/7/2022,297
JB,N2,5,2,NA,OP50,11/7/2022,297
JB,N2,5,3,NA,OP50,11/7/2022,297
JB,N2,5,2,NA,OP50,11/7/2022,297
JB,N2,5,2,NA,OP50,11/7/2022,297
JB,N2,5,4,NA,OP50,11/7/2022,297
JB,N2,5,3,NA,OP50,11/7/2022,297
JB,N2,5,3,NA,OP50,11/7/2022,297
JB,N2,5,3,NA,OP50,11/7/2022,297
JB,N2,5,4,NA,OP50,11/7/2022,298
JB,N2,5,3,NA,OP50,11/7/2022,298
JB,N2,5,3,NA,OP50,11/7/2022,298
JB,N2,5,3,NA,OP50,11/7/2022,298
JB,N2,5,4,NA,OP50,11/7/2022,298
JB,N2,5,3,NA,OP50,11/7/2022,298
JB,N2,5,2,NA,OP50,11/7/2022,298
JB,N2,5,3,NA,OP50,11/7/2022,298
JB,N2,5,4,NA,OP50,11/7/2022,298
JB,N2,5,3,NA,OP50,11/7/2022,298
JB,N2,5,2,NA,OP50,1/25/2023,299
JB,N2,5,2,NA,OP50,1/25/2023,299
JB,N2,5,3,NA,OP50,1/25/2023,299
JB,N2,5,2,NA,OP50,1/25/2023,299
JB,N2,5,3,NA,OP50,1/25/2023,299
JB,N2,5,3,NA,OP50,1/25/2023,299
JB,N2,5,3,NA,OP50,1/25/2023,299
JB,N2,5,4,NA,OP50,1/25/2023,299
JB,N2,5,3,NA,OP50,1/25/2023,299
JB,N2,5,3,NA,OP50,1/25/2023,299
JB,N2,5,4,NA,OP50,1/25/2023,300
JB,N2,5,3,NA,OP50,1/25/2023,300
JB,N2,5,3,NA,OP50,1/25/2023,300
JB,N2,5,3,NA,OP50,1/25/2023,300
JB,N2,5,2,NA,OP50,1/25/2023,300
JB,N2,5,4,NA,OP50,1/25/2023,300
JB,N2,5,3,NA,OP50,1/25/2023,300
JB,N2,5,3,NA,OP50,1/25/2023,300
JB,N2,5,2,NA,OP50,1/25/2023,300
JB,N2,5,3,NA,OP50,1/25/2023,300
JB,cest-1.2,5,1,NA,OP50,2/22/2023,317
JB,cest-1.2,5,3,NA,OP50,2/22/2023,317
JB,cest-1.2,5,5,NA,OP50,2/22/2023,317
JB,cest-1.2,5,2,NA,OP50,2/22/2023,317
JB,cest-1.2,5,1,NA,OP50,2/22/2023,317
JB,cest-1.2,5,1,NA,OP50,2/22/2023,317
JB,cest-1.2,5,2,NA,OP50,2/22/2023,317
JB,cest-1.2,5,2,NA,OP50,2/22/2023,317
JB,cest-1.2,5,3,NA,OP50,2/22/2023,317
JB,cest-1.2,5,3,NA,OP50,2/22/2023,317
JB,cest-1.2,5,3,NA,OP50,2/22/2023,318
JB,cest-1.2,5,3,NA,OP50,2/22/2023,318
JB,cest-1.2,5,3,NA,OP50,2/22/2023,318
JB,cest-1.2,5,2,NA,OP50,2/22/2023,318
JB,cest-1.2,5,3,NA,OP50,2/22/2023,318
JB,N2,5,2,NA,OP50,2/22/2023,321
JB,N2,5,2,NA,OP50,2/22/2023,321
JB,N2,5,4,NA,OP50,2/22/2023,321
JB,N2,5,2,NA,OP50,2/22/2023,321
JB,N2,5,2,NA,OP50,2/22/2023,321
JB,N2,5,3,NA,OP50,2/22/2023,321
JB,N2,5,4,NA,OP50,2/22/2023,321
JB,N2,5,3,NA,OP50,2/22/2023,321
JB,N2,5,3,NA,OP50,2/22/2023,321
JB,N2,5,2,NA,OP50,2/22/2023,321
JB,N2,5,4,NA,OP50,2/22/2023,321
JB,N2,5,2,NA,OP50,2/22/2023,322
